labels,data
353904.a.353904.1,"[[-1, -1, 3, 4, -3, -4, -1], [1]]"
353923.a.353923.1,"[[0, -1, -2, 1, -1, 1], [0, 1, 1]]"
353930.a.707860.1,"[[-3, 1, 15, 9, -6, -4, 1], [0, 1, 1, 1]]"
353932.a.353932.1,"[[-1, -2, 1, 2, -3], [1, 0, 0, 1]]"
353933.a.353933.1,"[[-2, -5, -5, -1, 1, 1], [0, 0, 1]]"
353945.a.353945.1,"[[-5, 8, 12, -6, -3, 1], [1, 1, 1]]"
354004.a.708008.1,"[[-5, 26, -42, 8, 2, 19, 5], [1, 1, 0, 1]]"
354010.a.708020.1,"[[-20, -3, 38, -18, -4, 2], [1, 0, 0, 1]]"
354019.a.354019.1,"[[5, 5, 17, 8, 16, 3, 6], [1, 1, 0, 1]]"
354025.a.354025.1,"[[0, -3, 5, 1, -3, -1], [1, 1, 1]]"
354027.a.354027.1,"[[-1, 0, 1, 1, -3, -1], [1, 1, 0, 1]]"
354069.a.354069.1,"[[0, 1, 5, 8, 16, 1], [1]]"
354103.a.354103.1,"[[-3, -13, -16, 0, 9, 3], [1, 1, 0, 1]]"
354103.b.354103.1,"[[34, -56, 29, 0, -5], [1, 0, 1, 1]]"
354119.a.354119.1,"[[0, 0, 1, 4, 2, 1], [1, 1]]"
354163.a.354163.1,"[[0, 0, -4, 9, -7, 1], [1]]"
354179.a.354179.1,"[[1, -8, -6, 34, 3, -35, 7], [0, 1]]"
354182.a.708364.1,"[[0, -1, 0, 2, -5, 2], [1, 0, 1]]"
354189.a.354189.1,"[[25, -53, 31, 0, -5], [1, 0, 1, 1]]"
354197.a.354197.1,"[[-5, 9, 0, -6, 0, 1], [0, 0, 1, 1]]"
354203.a.354203.1,"[[-2, -5, -4, -5, -3], [0, 0, 0, 1]]"
354247.a.354247.1,"[[-1, 1, -3, 2, -1], [1, 0, 0, 1]]"
354272.a.708544.1,"[[4, -5, 23, -17, 38, -14, 19], [1]]"
354288.a.354288.1,"[[-1, -2, 0, 0, -1, 1], [0, 0, 1]]"
354304.a.354304.1,"[[2, 4, 1, -2, 0, 1], []]"
354304.b.354304.1,"[[-2, 4, -1, -2, 0, 1], []]"
354317.a.354317.1,"[[4, 3, -3, -4, 0, 1], [0, 0, 0, 1]]"
354325.a.354325.1,"[[0, -1, -15, 20, -8, 1], [0, 1]]"
354343.a.354343.1,"[[0, 0, 2, 3, 5, 1], [1, 1, 1]]"
354425.a.354425.1,"[[13, 10, 8, 2, 1], [0, 1, 1, 1]]"
354469.a.354469.1,"[[0, -1, 2, 2, -5, 1], [0, 1]]"
354496.a.354496.1,"[[-21, 40, 25, -9, -5], [0, 0, 1, 1]]"
354496.b.354496.1,"[[-1, 4, -9, 9, 0, -8, 6], [1]]"
354496.c.354496.1,"[[-10, -24, -26, -15, -4], [0, 0, 0, 1]]"
354539.a.354539.1,"[[11, 14, -1, -7, -1, 1], [1, 0, 0, 1]]"
354543.a.354543.1,"[[-1, 1, 0, -4, 2, -1], [1, 1, 0, 1]]"
354548.a.354548.1,"[[10, -19, -4, 17, 0, -4, -1], [1, 0, 0, 1]]"
354551.a.354551.1,"[[-6, 0, 7, 1, -3, -1], [1, 1, 1]]"
354566.a.354566.1,"[[3, -8, 5, 4, -7, 0, 2], [0, 1, 1]]"
354591.a.354591.1,"[[-1, 1, -1, 1, 0, -1, -1], [1, 1]]"
354591.b.354591.1,"[[-1, -2, -6, -4, 1, 1], [0, 1]]"
354603.a.354603.1,"[[0, 1, 1, 1, 1, -1, -1], [1, 1]]"
354625.a.354625.1,"[[-1, -2, 0, 1, 1], [1, 0, 1, 1]]"
354628.a.709256.1,"[[2, 8, 3, -11, -1, 1], [1, 1, 0, 1]]"
354752.a.709504.1,"[[-1, 4, 4, -1, -2], [0, 0, 0, 1]]"
354757.a.354757.1,"[[-2, -2, -1, 2, 2, 1], [1]]"
354761.a.354761.1,"[[1, 1, 5, 2, 6, 1, 2], [1, 1, 1]]"
354773.a.354773.1,"[[10, -13, 1, -1, 2], [0, 0, 1, 1]]"
354778.a.354778.1,"[[2, 18, 18, -1, -5], [0, 1, 0, 1]]"
354791.a.354791.1,"[[-1, -2, -2, 0, 4, -2], [1, 0, 0, 1]]"
354809.a.354809.1,"[[16, 24, 8, -4, -3], [1, 1, 0, 1]]"
354833.a.354833.1,"[[-79, 22, 32, -7, -5], [1, 0, 1, 1]]"
354857.a.354857.1,"[[-2, 0, 0, -3, 3, -2, 1], [1, 1, 0, 1]]"
354932.a.709864.1,"[[-4, -2, 3, 7, -7, 1], [1, 0, 0, 1]]"
354944.a.354944.1,"[[0, 0, 2, 1, 4, 0, 2], [1, 1]]"
354986.a.354986.1,"[[-1, 1, 1, 0, -1, -1, -1], [1, 0, 0, 1]]"
355032.a.710064.1,"[[2, 5, 6, 4, 0, -1, -1], [0, 1, 0, 1]]"
355048.a.710096.1,"[[0, -1, 5, -1, -4, 0, 1], [1, 0, 1]]"
355053.a.355053.1,"[[-1, 0, 2, 1, 1], [1, 0, 1, 1]]"
355077.a.355077.1,"[[1, -2, 1, 0, 0, -3, 3], [0, 1]]"
355080.a.710160.1,"[[0, -1, 209, 434, 171, 25, 1], [0, 1, 0, 1]]"
355087.a.355087.1,"[[1, -4, 0, 5, -4, -3, 1], [1, 1, 0, 1]]"
355092.a.355092.1,"[[-1, -5, -2, 1], [1, 0, 0, 1]]"
355134.a.710268.1,"[[1, 3, -7, 0, 4, -2], [1, 0, 0, 1]]"
355148.a.710296.1,"[[3, -1, -3, -1], [0, 1, 1, 1]]"
355148.b.710296.1,"[[0, -1, -1, 1, 5, 2], [1, 0, 0, 1]]"
355196.a.355196.1,"[[-1, -1, 3, 0, -1, -1], [1, 0, 0, 1]]"
355208.a.710416.1,"[[-2, -2, -7, -6, -9, -4, -3], [1]]"
355222.a.710444.1,"[[6, 5, 9, 4, 3], [0, 0, 1, 1]]"
355246.a.710492.1,"[[7, 12, 3, -3, 0, 1], [1, 0, 0, 1]]"
355254.a.355254.1,"[[-14, 26, -2, -12, 0, 1], [0, 1]]"
355273.a.355273.1,"[[-3, 1, 4, 0, -1], [1, 1, 1, 1]]"
355275.a.355275.1,"[[0, 0, 1, -2, -2, -1], [1, 1]]"
355287.a.355287.1,"[[2, -2, 2, 0, -1], [1, 0, 1, 1]]"
355349.a.355349.1,"[[-10, -1, 6, -2, -3], [0, 0, 0, 1]]"
355354.a.355354.1,"[[1, 1, 0, 0, -1], [1, 0, 0, 1]]"
355382.a.710764.1,"[[-1, 7, -24, 27, -9], [1, 0, 0, 1]]"
355398.a.355398.1,"[[-1, 4, -6, -4, 7, 1], [1, 1]]"
